MAT.1.1	Исус Христосин уңг-тохм: Исус Давидин болн Абрахамин тохмин үлдл.
ACT.5.20	– Йовтн эндәс. Һол сүмд күрәд олн улст шин җирһлин тускар келҗ өгтн, – гиҗ тер келв.
ACT.5.21	Апостолмуд Бурхна элчиг соңсад, өрүһәр һол сүмд ирәд, олн әмтиг сурһна. Тер хоорнд ах гелң болн энүнә ханьмуд теднә йовдлын тускар медәд уга бәәҗ. Эдн эврән Израилин медәтнриг цуглулад Деед хург кеһәд, апостолмудыг бәрәнәс авхулв. 
ACT.5.22	Илгәсн улс тенд ирәд, апостолмуд бәрәнд угаһинь үзәд, хәрү ирәд иигҗ зәңглв:
ACT.5.23	– Бәрәнә үүдн батар хаалһата. Үүднд харул зогсҗана. Болв бидн бәрәнд орхла, дотрнь нег чигн күн уга бәәҗ.
ACT.5.24	Иим зәңг соңссн харулын ахлач болн ах гелңгүд «эн юн гидг юмн болҗахмб?» гиһәд өврв. 
ACT.5.25	Дәкәд нег күн ирәд иигҗ келв:
ACT.5.25	– Тана бәрәнд орулсн улс һол сүмин һаза олн әмтиг сурһҗана.
ACT.5.26	Тиигәд харулын ахлач цергүдтәһән йовад, апостолмудыг дахулҗ ирв. Дахулхларн чидләр биш эвәр авч. Эс тиигхлә олн улс тедниг чолуһар шивх гиһәд саглв. 
ACT.5.27	Апостолмудыг Деед хургин ах гелң тал сурлһанд авч орулв.
ACT.5.28	– Бидн тадниг Исусин тускар бичә сурһтн гиһәд чаңһар заклавидн. Тадн болхла Ерусалимиг эврәннь номарн дүүргәд, Тер Күүнә үклиг маднд даалһхар седҗәнәт, – гиҗ ах гелң келв.
ACT.5.29	– Бидн олн әмт биш Бурх соңсх йоставидн, – гиҗ Пётр болн апостолмуд хәрү өгцхәв. – 
ACT.5.30	Модн деер тадна хадад алчксн Исусиг мана өвкнрин Бурхн әмдрүлв. 
ACT.5.31	Израиль килнцтә җирһлән үлдәтхә гиһәд, килнцинь тәвҗ өгүлхәр Бурхн Исусиг барун талан суулһад, Нойн болн Аврачд Терүг өрглә. 
ACT.5.32	Терүнә герчнр бидн болн Әрүн Сәкүсн. Бурхн Бийән соңссн улст Әрүн Сәкүсиг өгв.
ACT.5.33	Иигҗ келсиг соңссн Деед хургин гешүд ууртан бүтәд, апостолмудыг алчкхар седв. 
ACT.5.34	Тедн дунд олн әмтн күндлдг нег парш бәәҗ. Тернь закана багш Гамалиль гидг нертә бәәҗ. Эн ормасн босад апостолмудыг ахр болзгт һартха гиҗ һарарн докъя өгч закв.
ACT.5.35	– Израилин залус! Эн улсиг яахан сәәнәр ухалтн. 
ACT.5.36	Одахн энд Түд гидг күн ирлә. Тер бийән алдрт тоолҗала. Терүг дөрвн зу шаху улс дахлдв. Болв Түдиг алгдхла түүнә дахачнр цугтан тарад гүүлдәд йовҗ одцхав. Тернь тиигәд төгсв. 
ACT.5.37	Терүнә хөөн Һалильяс Йуда ирнә. Эн олн әмтнә то авчах цагт ирәд нег баг улс дәәлдәнд босххар седв. Йуда бас алгдв. Энүнә үлмәд йовсн улс бас тарлдна. 
ACT.5.38	Тиигәд эн учрт мини селвг эн: Эн улсан сулдхтн. Кемр теднә зурань болн кеҗәхнь күүнәс эклҗәхлә, бас эвдрәд тарҗ одх. 
ACT.5.39	Кемр Бурхнас тернь күцәгдҗәхлә, кен чигн күн эвдҗ чадшго. Зуг эврән Бурхна өмнәс сөрхәс саглтн, – гиҗ Гамалиль келв.
ACT.5.40	Деед хург Гамалилин келсиг иткв. Тедн апостолмудыг дуудҗ авад, маляһар цокв. Дәкәд тедниг Исусин нерн деерәс бичә күүндвр кетн гиҗ бас нег закад сулдхв. 
ACT.5.41	Исусас көлтә бийән даҗрулад цокулсндан байрлад, апостолмуд Деед хургас һарад йовв. 
ACT.5.42	Эврән тедн өдр болһн һол сүмд, гермүдт болв чигн цуглрад, Исус – Бурхна илгәсн Аврач гиһәд байрта зәңг тархаҗ олн әмтнд келҗәв.
ACT.6.1	Сурһульчнр олар ирдг болад, грек келтә евреймүд бәәрн евреймүдлә зүткцхәв. Өдр болһн хот хувахла, теднә белвсн күүкд улст күртхш гиҗ грек келтә евреймүд келлдҗәв.
ACT.6.2	– Бурхна номан үлдәчкәд, идх хотыннь арһан хәәсн сән йовдл биш. 
ACT.6.3+ACT.6.4	Ахнр-дүүнр! Дундасн эврәннь медсн, цецн ухата, Әрүн Сәкүстә долан кү шүүҗ автн. Эн долан күн хот-хоолын туск көдлмшиг күцәх. Бидн болхла цаган үрәл уга мөргәд, ном умшхмн, гиһәд арвн хойр апостолмуд сурһульчнриг дуудҗ авад келв.
ACT.6.5	Апостолмудын селвгиг цуглрсн улс таасад: батар иткдг, Әрүн Сәкүстә Степаныг, Пилипиг, Прохориг, Никәнриг, Тимониг, Пармениг болн Антиохас Николайиг (эн күн Йудья күн биш болвчн Деед Эзнд иткдг бәәҗ) шүүҗ авна. 
ACT.6.6	Тегәд тедниг апостолмудын өмн ирүлв. Апостолмуд һаран тәвәд эднә төлә зальврв. 
ACT.6.7	Бурхна ном Ерусалимд тархагдад, сүзгтә улсин тонь өдр ирвәс өсәд гелңгүд чигн Исусин номиг иткдг болна.
ACT.6.8	Бурхн Степаныг әдсләд, терүнд ик чидл өгв. Степан олн улс дунд күчтә өвәрц, онц темдг һарһдг болна. 
ACT.6.9	Күрәнә, Александрийин, Киликьян, Азийин һазрас «Сул күн» гидг хурлас улс Степана көдлмшт харшлад зүткдг болна. 
ACT.6.10	Әрүн Сәкүсн Степанд цецн уха өгсн учрас зүтклдх арһ теднд уга болад бәәв. 
ACT.6.11	Арһан бархларн, тедн нег цөөкн залуст авлһ өгәд, иигҗ келтн гиҗ дасхна: «Мошег болн Бурхиг му келсинь бидн соңславидн». 
ACT.6.12	Иигҗ тедн закана багшнриг, медәтнриг, олн әмтиг үгдән орулв. Евреймүд Степанад ирәд, терүг бәрәд Деед хургт авч ирв. 
ACT.6.13+ACT.6.14	Тедн худлч күүһәр герч кеһәд иигҗ келүлв:
ACT.6.13+ACT.6.14	– Эн күн Бурхна закаг болн әрүн ормиг муурулад келнә. Назаретин Исус һол сүмиг хамхлад, Мошен өгсн заңшалыг оңдарулх гиҗ тер келсиг бидн соңславидн.
ACT.6.15	Цуглрсн улс цугтан Степаныг хәләһәд, Степана чирәнь Бурхна элчин нүрлә әдл бәәсиг үзцхәв.
ACT.7.1	– Эднә келҗәсн үнний? – гиҗ Степанас ах гелң сурв.
ACT.7.2	– Ахнр-дүүнр болн эцкнр! Намаг соңстн! Мана өвк эцк Абрахам Месопотамьяд бәәсн цагтнь тиигхд, Харан балһсн тал һарчах кемд, Туурмҗта Бурхн үзгдлә, – гиҗ Степан келв. – 
ACT.7.3	«Эврәннь орн-нутган болн эврәннь олн-улсан үлдәһәд, мини заасн орн-нутг тал йов», – гиҗ Бурхн Абрахамд келҗ. 
ACT.7.4	Абрахам Халдейин һазрас һарад, Харанд ирҗ бәәрлв. Хөөннь эцкнь өңгрхлә, Бурхн Абрахамиг тана бәәсн һазрур авч ирв. 
ACT.7.5	Энүнд Абрахамд нег чигн ишкм һазр өгсмн уга. Болв Абрахамд эн һазриг өгх болла. Эн һазр Абрахам болн түүнә хөөтк үйнрнь эзлх гиҗ Бурхн үгән өгсмн. Тер цагт Абрахам үрн уга бәәҗ. 
ACT.7.6	«Чини хөөтк үйнр күүнә орн-нутгт дөрвн зун җилдән мухла болад, күүнд даҗргдад бәәх», – гиҗ Бурхн Абрахамд келв, – 
ACT.7.7	«Би болхла чини тохмин үлдлиг даҗрдг улсиг засглнав. Дәкәд тедн тер орн-нутгас һарч ирәд, эн орнд Нанд мөргх». 
ACT.7.8	Дарунь Бурхн Абрахамла бооца кев. Түүнә темдгнь керчлһн болв. Тегәд Ицхакин эцк Абрахам болв. Һарснаннь нәәмдгч өдртнь Абрахам терүнд керчлһнә керг күцәв. Хөөннь Ицхак Яковин эцк болв. Яков арвн хойр өвк экцнрин эцк болв. 
ACT.7.9	Өвк экцнр Йосипд үлү нүд үзәд, мухлала әдл терүг Египетд хулдна. Болв Бурхн терүнлә хамдан бәәв. 
ACT.7.10	Йосипин үзсн цуг түрү-зүдүднь дөңгән күргнә. Терүнд Бурхн ик цецн уха, Египетин хаанд таасгдх заң белглв. Хаана күчәр Йосип Египетин болн хаана бәәшңгин һардачд залгдна. 
